samples with known ground truth:
  blues-a-90bpm.mp3: bars=113  root 97.0/113 (85.8%)  root+quality 96.0/113 (85.0%)  split 10  N.C. 0.0% of 304s
  blues-shuffle-a-106bpm.mp3: bars=146  root 127.5/146 (87.3%)  root+quality 70.5/146 (48.3%)  split 1  N.C. 0.0% of 343s
  blues-e-90bpm.mp3: bars=111  root 110.0/111 (99.1%)  root+quality 92.0/111 (82.9%)  split 0  N.C. 0.0% of 302s
  slow-68-40.mp3: bars=181  root 101.5/181 (56.1%)  root+quality 80.5/181 (44.5%)  split 1  N.C. 0.0% of 372s
  g-blues-shuffle-cc.mp3: bars=136  root 117.5/136 (86.4%)  root+quality 83.5/136 (61.4%)  split 1  N.C. 0.5% of 316s
  bm-blues-slow.mp3: bars=187  root 99.0/187 (52.9%)  root+quality 78.0/187 (41.7%)  split 1  N.C. 0.1% of 336s
  cm-blues-68-95.mp3: bars=91  root 22.0/91 (24.2%)  root+quality 10.0/91 (11.0%)  split 0  N.C. 0.5% of 347s
  waltz-am-e7-160.mp3: bars=208  root 106.0/208 (51.0%)  root+quality 106.0/208 (51.0%)  split 0  N.C. 0.4% of 319s
  f-blues-swing-170.mp3: bars=111  root 24.5/111 (22.1%)  root+quality 14.0/111 (12.6%)  split 10  N.C. 0.7% of 316s
  jazz-251-c-140.mp3: bars=175  root 35.0/175 (20.0%)  root+quality 30.0/175 (17.1%)  split 8  N.C. 0.3% of 304s
  fm7-vamp-110.mp3: bars=143  root 134.5/143 (94.1%)  root+quality 93.5/143 (65.4%)  split 3  N.C. 0.5% of 328s
  eb7-vamp-130.mp3: bars=165  root 154.0/165 (93.3%)  root+quality 102.0/165 (61.8%)  split 6  N.C. 0.5% of 309s
  bossa-cm.mp3: bars=98  root 24.0/98 (24.5%)  root+quality 6.0/98 (6.1%)  split 0  N.C. 0.0% of 315s
  pop-c-g-am-f-120.mp3: bars=57  root 57.0/57 (100.0%)  root+quality 56.0/57 (98.2%)  split 0  N.C. 0.0% of 114s
bar phase the rows above rest on, at the estimator's own confidence in it (a phase nothing supports reports 0.3500):
  phase blues-a-90bpm.mp3: beat 0 of 4 at 0.3633  root 85.8%  best beat 2 at 99.1%
  phase blues-shuffle-a-106bpm.mp3: beat 3 of 4 at 0.3500  root 87.3%  best beat 0 at 93.8%
  phase blues-e-90bpm.mp3: beat 3 of 4 at 0.4563  root 99.1%  best beat 3 at 99.1%
  phase slow-68-40.mp3: beat 1 of 4 at 0.3500  root 56.1%  best beat 0 at 58.0%
  phase g-blues-shuffle-cc.mp3: beat 0 of 4 at 0.3827  root 86.4%  best beat 3 at 91.9%
  phase bm-blues-slow.mp3: beat 1 of 4 at 0.3504  root 52.9%  best beat 0 at 55.1%
  phase cm-blues-68-95.mp3: beat 0 of 4 at 0.3500  root 24.2%  best beat 1 at 30.8%
  phase waltz-am-e7-160.mp3: beat 2 of 4 at 0.3510  root 51.0%  best beat 3 at 51.2%
  phase f-blues-swing-170.mp3: beat 0 of 4 at 0.3757  root 22.1%  best beat 3 at 26.8%
  phase jazz-251-c-140.mp3: beat 2 of 4 at 0.3532  root 20.0%  best beat 1 at 25.8%
  phase fm7-vamp-110.mp3: beat 1 of 4 at 0.3637  root 94.1%  best beat 2 at 96.9%
  phase eb7-vamp-130.mp3: beat 0 of 4 at 0.3500  root 93.3%  best beat 3 at 97.0%
  phase bossa-cm.mp3: beat 0 of 4 at 0.3500  root 24.5%  best beat 2 at 26.8%
  phase pop-c-g-am-f-120.mp3: beat 0 of 4 at 0.4299  root 100.0%  best beat 0 at 100.0%
keys, against the expected key for each file:
  key blues-a-90bpm.mp3: A major at 56%  want A major  OK
  key blues-shuffle-a-106bpm.mp3: A major at 61%  want A major  OK
  key blues-e-90bpm.mp3: E major at 53%  want E major  OK
  key slow-68-40.mp3: A major at 60%  want A major  OK
  key g-blues-shuffle-cc.mp3: G major at 40%  want G major  OK
  key fm7-vamp-110.mp3: F minor at 98%  want F minor  OK
  key eb7-vamp-130.mp3: Eb major at 41%  want Eb major  OK
  key bossa-cm.mp3: C minor at 7%  want C minor  OK
  key bm-blues-slow.mp3: B minor at 58%  want B minor  OK
  key cm-blues-68-95.mp3: Eb major at 16%  want C minor  WRONG
  key waltz-am-e7-160.mp3: A minor at 62%  want A minor  OK
  key f-blues-swing-170.mp3: F major at 8%  want F major  OK
  key jazz-251-c-140.mp3: A minor at 22%  want C major  WRONG
  key ballad-wine-roses-65.mp3: D minor at 9%  want F major  WRONG
  key footprints-200.mp3: C minor at 16%  want C minor  OK
  key pop-c-g-am-f-120.mp3: C major at 16%  want C major  OK
  key pop-am-f-c-g-144.mp3: A minor at 9%  want A minor  OK
